P 10029 223 -2.0082929327184737e-01 -2.1366419087518015e-01 -8.0223860887355340e+02 8.0223904602470827e+02 2 0 0 -24 0
P 10030 2224 -1.2078923778485124e+00 -3.4400322294789637e-01 -9.2753467699548344e+02 9.2753638460867103e+02 2 0 0 -35 0
P 10031 111 4.2188034649045952e-01 9.4216529951275912e-02 -8.3000413699657457e+01 8.3001649102267578e+01 2 0 0 -13 0
P 10032 -3224 -3.8740668670656353e-01 -7.4883693783322769e-02 -4.4721872625042818e+02 4.4722101590801179e+02 2 0 0 -27 0
P 10033 -311 -1.1148927522888572e+00 -4.1199289566863612e-01 -2.0518006904505057e+02 2.0518411520572397e+02 2 0 0 -11 0
P 10034 -211 2.7368148986517327e-01 3.0446936764074084e-01 -1.6217218561700921e+01 1.6222985570375240e+01 1 0 0 0 0
P 10035 221 -1.7229693079926342e-01 3.2685116409394081e-02 -1.5388375493884450e+01 1.5399108948003486e+01 2 0 0 -19 0
P 10036 2224 -1.7980881021432954e-01 2.5807596551261758e-01 -1.9510483975883396e+01 1.9551634996639017e+01 2 0 0 -36 0
P 10037 -2224 7.2907970304428726e-01 1.2080264243732586e-01 -8.3556951513136362e+00 8.4724492950685484e+00 2 0 0 -37 0
P 10038 211 -3.1619963984724520e-01 4.0736601270100292e-01 -1.1810342990113905e+00 1.2962449926170472e+00 1 0 0 0 0
P 10039 -213 2.6239971150295811e+00 -2.6916141927762652e-02 2.5925322446671224e+00 3.7790290927920149e+00 2 0 0 -44 0
P 10040 213 6.3100358979541493e+00 1.3094234617820806e+00 6.3498847227937878e+00 9.0780581708940229e+00 2 0 0 -45 0
P 10041 221 4.6566148932167900e-01 2.6078083711895766e-01 8.3139649193644205e-01 1.1294994010401116e+00 2 0 0 -18 0
P 10042 311 7.3655536697779622e-01 4.5636705729100613e-01 1.2471483417107683e+00 1.5980735636184487e+00 2 0 0 -12 0
P 10043 -313 2.1134235475404188e+00 1.4816797773545236e+00 3.8137851258741646e+00 4.6939406060196864e+00 2 0 0 -30 0
P 10044 113 3.8449288889489813e-01 -1.9467435637033936e-01 -3.6333929648637381e-01 1.1400031776495110e+00 2 0 0 -46 0
P 10045 -213 3.5648623015709763e-01 8.7831517300409712e-01 -1.0560862770809609e+00 1.6002042514358854e+00 2 0 0 -47 0
P 10046 111 -1.6823451409918096e-02 -3.5551214022794564e-01 8.1497147972685327e-02 3.8927277826028128e-01 2 0 0 -16 0
P 10047 221 -5.9431893876633135e-01 -2.4167503542009347e-01 -1.2248608284958304e+00 1.4871473953193524e+00 2 0 0 -17 0
P 10048 211 5.7485610876819115e-01 -1.7229554846824605e-02 -3.7008756098462889e+00 3.7478949382024389e+00 1 0 0 0 0
P 10049 -211 1.8814285586866997e-01 -2.2174092617072091e-01 -4.0575216890245001e+00 4.0703229373549341e+00 1 0 0 0 0
P 10050 223 -6.2179049069798431e-01 3.7718334352968491e-01 -1.0458540698288719e+01 1.0511687869733747e+01 2 0 0 -23 0
P 10051 321 2.2027386233916532e-01 5.2452735228176499e-02 -2.9544213179105263e+01 2.9549205086035879e+01 1 0 0 0 0
P 10052 -313 3.6664241487594074e-01 6.7230815882977205e-02 -8.2700647655682346e+01 8.2706379420448329e+01 2 0 0 -29 0
P 10053 -213 -3.6161985848469663e-02 1.0171619588519042e-01 -6.4994903955173447e+02 6.4994951456390754e+02 2 0 0 -48 0
P 10054 213 -4.7554978937735504e-01 7.6340762435261181e-02 -2.9108394290031799e+02 2.9108566013718826e+02 2 0 0 -49 0
P 10055 1114 1.0280538504791206e+00 4.3227990670271499e-02 -2.6162079564307005e+03 2.6162084490954835e+03 2 0 0 -31 0
P 10056 213 -2.8263136237290809e-01 2.6648185930514312e-01 -7.6552190981686419e+02 7.6552247784764938e+02 2 0 0 -50 0
P 10057 2114 -2.1606843484783260e+00 4.6218971664420057e+00 -3.6616501969463773e+00 6.4168872025637862e+00 2 0 0 -32 0
P 10058 -2114 5.0543451000435884e-02 1.7993969616275931e+00 -1.7912006210862408e+00 2.8646541301747748e+00 2 0 0 -33 0
P 10059 223 -8.8211271944346401e-02 7.9646223006551697e-01 -3.2520562474739423e-01 1.1661148138753443e+00 2 0 0 -26 0
P 10060 223 5.5267122538734303e-01 1.2795133477447240e-01 -1.7458053024692885e-01 9.8574323862163848e-01 2 0 0 -25 0
P 10061 313 4.2192602928145512e-01 -3.7213989660514249e-03 7.7305541481357876e-02 1.0119169811298230e+00 2 0 0 -28 0
P 10062 -321 3.9002584028097625e-01 -1.7421505988588390e-01 8.8505847844308438e-01 1.0997802206672529e+00 1 0 0 0 0
P 10063 223 1.0068754095217189e+00 -2.3008711692318465e-01 1.4370921075056966e+00 1.9335128084145796e+00 2 0 0 -20 0
P 10064 211 -1.3071474051983051e-01 -2.7047446064968089e-01 -8.3485438537643564e-02 3.4160266480331369e-01 1 0 0 0 0
P 10065 -211 5.6255897137350452e-01 -7.2804561568452497e-01 3.1432678184746718e+00 3.2781298598970721e+00 1 0 0 0 0
P 10066 223 1.5256524594276027e-01 3.2981651176445209e-01 9.5726901358933549e+00 9.6112855937635295e+00 2 0 0 -21 0
P 10067 213 -1.7209713044382519e-01 1.1655561889734108e-01 5.6522127813473837e+00 5.7517758747974428e+00 2 0 0 -43 0
P 10068 111 -8.7517927835682707e-01 -2.4404668318317205e-01 5.5578573608063087e+00 5.6332491154134798e+00 2 0 0 -15 0
P 10069 113 2.5884138783459182e-01 -5.3923377620990665e-01 2.6721397527603273e+01 2.6736167377306227e+01 2 0 0 -42 0
P 10070 111 -2.3261449263627479e-01 -2.8129909461960073e-01 1.5754849685098252e+01 1.5759655671468801e+01 2 0 0 -14 0
P 10071 -213 -4.5699885349235569e-01 -2.9991356476233549e-01 1.9170390017419098e+02 1.9170722911933154e+02 2 0 0 -41 0
P 10072 213 -9.9483701672233530e-03 6.8256362316889529e-02 1.6541139465249452e+02 1.6541193048074174e+02 2 0 0 -40 0
P 10073 -213 -1.0088384985786014e+00 -5.1185502372576375e-01 4.4451297055542449e+02 4.4451542395935127e+02 2 0 0 -39 0
P 10074 223 -1.5073391845187042e-01 5.5889684767044590e-02 4.0423939061432054e+02 4.0424017271589088e+02 2 0 0 -22 0
P 10075 2224 -1.3494072129839693e-01 3.5071841924459418e-01 1.0074696673797768e+03 1.0074704994045123e+03 2 0 0 -34 0
P 10076 -213 -6.0409407543200566e-01 -1.9859268417281203e-01 3.8593276934826717e+03 3.8593278386048864e+03 2 0 0 -38 0
V -11 15 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10077 130 -1.1148927522888572e+00 -4.1199289566863612e-01 -2.0518006904505057e+02 2.0518411520572397e+02 1 0 0 0 0
V -12 16 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10078 310 7.3655536697779611e-01 4.5636705729100602e-01 1.2471483417107680e+00 1.5980735636184482e+00 2 0 0 -51 0
V -13 17 2.8351455553417756e-05 6.3315956373219172e-06 -5.5778434797847127e-03 5.5779265020503444e-03 0 2 1 1.0000000000000000e+00
P 10079 22 2.5524466031804127e-01 9.7651677466795220e-02 -4.1434157019631648e+01 4.1435058267296107e+01 1 0 0 0 0
P 10080 22 1.6663568618607408e-01 -3.4351475124696097e-03 -4.1566256682712449e+01 4.1566590837658154e+01 1 0 0 0 0
V -14 18 -1.1859204688281734e-04 -1.4341254080580659e-04 8.0321731088716618e-03 8.0346233077157447e-03 0 2 1 1.0000000000000000e+00
P 10081 22 -2.2356308208485545e-01 -2.6055493168428051e-01 1.2462132789275287e+01 1.2466860991509712e+01 1 0 0 0 0
P 10082 22 -9.0514105515979125e-03 -2.0744162935536201e-02 3.2927168958350630e+00 3.2927946799711885e+00 1 0 0 0 0
V -15 19 -3.6862450754142915e-05 -1.0279218284786325e-05 2.3409631412427175e-04 2.3727180617510408e-04 0 2 1 1.0000000000000000e+00
P 10083 22 -3.5813698027933838e-01 -1.1105078980066937e-01 1.9009650974086656e+00 1.9375919787522071e+00 1 0 0 0 0
P 10084 22 -5.1704229807748603e-01 -1.3299589338250190e-01 3.6568922633976260e+00 3.6956571366612554e+00 1 0 0 0 0
V -16 20 -3.8591817986326655e-06 -8.1551992354659836e-05 1.8694874341375798e-05 8.9296446012237214e-05 0 2 1 1.0000000000000000e+00
P 10085 22 -6.7191846629297600e-02 -2.6398598129106887e-01 3.4015069022701662e-02 2.7451842832910650e-01 1 0 0 0 0
P 10086 22 5.0368395219379504e-02 -9.1526158936876559e-02 4.7482078949983630e-02 1.1475434993117463e-01 1 0 0 0 0
V -17 21 -3.9812841876608281e-07 -1.6189573212451307e-07 -8.2052223654492933e-07 9.9622543107847857e-07 0 2 1 1.0000000000000000e+00
P 10087 22 -2.2153458572562687e-01 -6.8840605369669544e-03 -4.2908435636230820e-02 2.2575672041126552e-01 1 0 0 0 0
P 10088 22 -3.7278435304070462e-01 -2.3479097488312659e-01 -1.1819523928595999e+00 1.2613906749080872e+00 1 0 0 0 0
V -18 22 2.3200502616484649e-07 1.2992799775477940e-07 4.1422400024114654e-07 5.6274685388566818e-07 0 3 1 1.0000000000000000e+00
P 10089 211 2.4044947390534849e-01 9.3956815522239764e-02 1.5147318659624101e-01 3.3025405953910497e-01 1 0 0 0 0
P 10090 -211 1.3846524441922317e-01 1.6734034099936451e-01 4.5143520783276619e-01 5.2004706076361173e-01 1 0 0 0 0
P 10091 111 8.6746770997107411e-02 -5.1631940264659554e-04 2.2848809750743493e-01 2.7919828073739500e-01 2 0 0 -52 0
V -19 23 -3.7744340353754118e-08 7.1601865020773657e-09 -3.3710645885459200e-06 3.3734159197249548e-06 0 3 1 1.0000000000000000e+00
P 10092 111 1.7421704309886848e-02 -1.5268211045646417e-02 -4.8294886814251772e+00 4.8314301359394083e+00 2 0 0 -53 0
P 10093 111 -1.0855906812316483e-01 7.5542603279039888e-02 -8.6630381841302313e+00 8.6650990725023078e+00 2 0 0 -54 0
P 10094 111 -8.1159566985996995e-02 -2.7589275823992468e-02 -1.8958486283308464e+00 1.9025797395635744e+00 2 0 0 -55 0
V -20 24 3.0644858406566564e-11 -7.0028397283388268e-12 4.3738762249269584e-11 5.8847624721804828e-11 0 3 1 1.0000000000000000e+00
P 10095 -211 6.5669968009521484e-01 -1.1619560381478254e-01 8.4962585402307722e-01 1.0890820744587997e+00 1 0 0 0 0
P 10096 211 -4.2331992292606778e-02 -8.4015915749731690e-02 2.8124006522027101e-01 3.2775971512043639e-01 1 0 0 0 0
P 10097 111 3.9250772171911052e-01 -2.9875597358670344e-02 3.0622618826234799e-01 5.1667101883534272e-01 2 0 0 -56 0
V -21 25 3.5341373813914960e-12 7.6401205007345952e-12 2.2174907424480669e-10 2.2264312878237864e-10 0 3 1 1.0000000000000000e+00
P 10098 211 -4.1749687769500332e-02 -1.0056356206038054e-01 1.1359812157819720e+00 1.1496909036574179e+00 1 0 0 0 0
P 10099 -211 1.9303303895274911e-02 3.5658331088921069e-01 6.4262808756000895e+00 6.4377084395108666e+00 1 0 0 0 0
P 10100 111 1.7501162981698495e-01 7.3796762935621707e-02 2.0104280445112863e+00 2.0238862505952375e+00 2 0 0 -57 0
V -22 26 -2.3653390854926536e-12 8.7702925269314884e-13 6.3433846896316768e-09 6.3433969624859366e-09 0 3 1 1.0000000000000000e+00
P 10101 -211 -8.5652701324380090e-02 -1.6173331138758554e-01 7.4484161413064854e+01 7.4484517016905301e+01 1 0 0 0 0
P 10102 211 1.4156896237526248e-01 3.5703617957946000e-02 8.7863142119864364e+01 8.7863374277794648e+01 1 0 0 0 0
P 10103 111 -2.0665017956526052e-01 1.8191937825171120e-01 2.4189208715455902e+02 2.4189228149435871e+02 2 0 0 -58 0
V -23 27 -4.8343805739777227e-13 2.9325759336412214e-13 -8.1314472865620944e-12 8.1727688662644952e-12 0 3 1 1.0000000000000000e+00
P 10104 211 -3.0634465830466295e-01 -1.0317456319234970e-01 -2.9079509708446407e+00 2.9291894226727679e+00 1 0 0 0 0
P 10105 -211 -1.2369515949882620e-02 9.9476410535655632e-02 -2.7623130509070632e+00 2.7676527486824249e+00 1 0 0 0 0
P 10106 111 -3.0307631644342009e-01 3.8088149618635553e-01 -4.7882766765367224e+00 4.8148456983782593e+00 2 0 0 -59 0
V -24 28 -6.4077572031353249e-13 -6.8172736946261050e-13 -2.5596615617644992e-09 2.5596629565602561e-09 0 3 1 1.0000000000000000e+00
P 10107 -211 -1.1994586822598310e-01 -5.9427856720953159e-02 -1.0083506936334760e+02 1.0083525480692495e+02 1 0 0 0 0
P 10108 211 8.8541868814471222e-02 -2.7281256500884155e-01 -4.9732324322363144e+02 4.9732334551739507e+02 1 0 0 0 0
P 10109 111 -1.6942529389504837e-01 1.1857623087890910e-01 -2.0408029632838762e+02 2.0408044574220148e+02 2 0 0 -60 0
V -25 29 1.7370639424869355e-14 4.0215527753238593e-15 -5.4871238128898421e-15 3.0982236051096527e-14 0 3 1 1.0000000000000000e+00
P 10110 -211 6.6230759751972568e-02 3.1537477988550111e-01 -5.8058594301526711e-02 3.5594711769786969e-01 1 0 0 0 0
P 10111 211 4.0237387907293004e-01 -1.1747452694659036e-01 -1.1307913576647255e-01 4.5603911990882368e-01 1 0 0 0 0
P 10112 111 8.4066586562440440e-02 -6.9948918164438365e-02 -3.4428001789295745e-03 1.7375700101494507e-01 2 0 0 -61 0
V -26 30 -2.0001479963361087e-12 1.8059396475180666e-11 -7.3738805075400796e-12 2.6441090317144120e-11 0 2 1 1.0000000000000000e+00
P 10113 211 8.3050774466196853e-02 -6.7704898997941854e-02 -1.9839759771692766e-01 2.6518441916448349e-01 1 0 0 0 0
P 10114 -211 -1.7126204641054321e-01 8.6416712906345861e-01 -1.2680802703046645e-01 9.0093039471086045e-01 1 0 0 0 0
V -27 31 -2.1255361660408157e-12 -4.1085506483200744e-13 -2.4536994569120512e-09 2.4537120192920228e-09 0 2 1 1.0000000000000000e+00
P 10115 -3212 -3.3708485848138531e-01 -1.7475222708942401e-01 -3.9573227006735391e+02 3.9573424910248332e+02 2 0 0 -62 0
P 10116 -211 -5.0321828224278921e-02 9.9868533306144716e-02 -5.1486456182044051e+01 5.1486766804498245e+01 1 0 0 0 0
V -28 32 1.1800363572223266e-13 -1.0407952519897475e-15 2.1620697286231765e-14 2.8301141559277917e-13 0 2 1 1.0000000000000000e+00
P 10117 311 2.8194407113780207e-01 -2.9076098603145573e-01 1.4700973146622595e-01 6.5827175261704363e-01 2 0 0 -63 0
P 10118 111 1.3998195814365286e-01 2.8703958706540378e-01 -6.9704189984867923e-02 3.5364522851277869e-01 2 0 0 -64 0
V -29 33 1.1562393662998268e-12 2.1201833939113874e-13 -2.6080382563033944e-10 2.6082190125877711e-10 0 2 1 1.0000000000000000e+00
P 10119 -321 3.1795942513308623e-01 7.8375216336928885e-02 -3.1810718001182131e+01 3.1816233868917116e+01 1 0 0 0 0
P 10120 211 4.8682989742987758e-02 -1.1144400453927242e-02 -5.0889929654530285e+01 5.0890145551561282e+01 1 0 0 0 0
V -30 34 3.4391544878185271e-14 2.4111237246926299e-14 6.2061370738914002e-14 7.6384059028458826e-14 0 2 1 1.0000000000000000e+00
P 10121 -311 1.6853197104946949e+00 1.3728624965033243e+00 2.7968068685963168e+00 3.5769900824596648e+00 2 0 0 -65 0
P 10122 111 4.2810383704572208e-01 1.0881728085120038e-01 1.0169782572778403e+00 1.1169505235600152e+00 2 0 0 -66 0
V -31 35 1.3092301649632838e-12 5.5050996919951987e-14 -3.3317499591871689e-09 3.3317505865974882e-09 0 2 1 1.0000000000000000e+00
P 10123 2112 7.9687910391057959e-01 7.4336433610290645e-02 -2.4064866264266902e+03 2.4064869429309174e+03 1 0 0 0 0
P 10124 -211 2.3117474722245049e-01 -3.1108442912523324e-02 -2.0972133166808982e+02 2.0972150782864594e+02 1 0 0 0 0
V -32 36 -4.0551092849665829e-12 8.6742416248810646e-12 -6.8720781554205425e-12 1.2043026504091268e-11 0 2 1 1.0000000000000000e+00
P 10125 2112 -1.4279535588233885e+00 3.7449126767375902e+00 -2.9388796273440843e+00 5.0579857705336009e+00 1 0 0 0 0
P 10126 111 -7.3273078965493144e-01 8.7698448970440490e-01 -7.2277056960228481e-01 1.3589014320301698e+00 2 0 0 -67 0
V -33 37 7.7397409690421632e-15 2.7554245125365437e-13 -2.7428734200748160e-13 4.3866575183515543e-13 0 2 1 1.0000000000000000e+00
P 10127 -2112 -2.4996128969594866e-01 1.4915678489062019e+00 -1.3562027058906569e+00 2.2381522160162111e+00 1 0 0 0 0
P 10128 111 3.0050474069638572e-01 3.0782911272139318e-01 -4.3499791519558600e-01 6.2650191415856704e-01 2 0 0 -68 0
V -34 38 -1.5714800154624833e-13 4.0843637235250202e-13 1.1732695907049095e-09 1.1732705596564845e-09 0 2 1 1.0000000000000000e+00
P 10129 2212 9.2426712845079279e-02 3.8978179263959922e-01 7.5877971306075642e+02 7.5878039891621677e+02 1 0 0 0 0
P 10130 211 -2.2736743414096183e-01 -3.9063373401539966e-02 2.4868995430024813e+02 2.4869010046952340e+02 1 0 0 0 0
V -35 39 -1.2441240473448949e-12 -3.5432186665168307e-13 -9.5535679962795930e-10 9.5535855846232986e-10 0 2 1 1.0000000000000000e+00
P 10131 2212 -6.1079598844388294e-01 -2.8943637899386626e-01 -5.6265987723181593e+02 5.6266106551460007e+02 1 0 0 0 0
P 10132 211 -5.9709638940465148e-01 -5.4566843954036409e-02 -3.6487479976368439e+02 3.6487531909408779e+02 1 0 0 0 0
V -36 40 -3.5349130453120405e-13 5.0735895314842023e-13 -3.8356220835059766e-11 3.8437120808717098e-11 0 2 1 1.0000000000000000e+00
P 10133 2212 6.9990526821585325e-02 2.7710671800600323e-01 -1.4936738791654776e+01 1.4968908005700262e+01 1 0 0 0 0
P 10134 211 -2.4979933703590662e-01 -1.9030752493397512e-02 -4.5737451842277252e+00 4.5827269909378581e+00 1 0 0 0 0
V -37 41 3.2791672287978199e-14 5.4333163380985947e-15 -3.7581243312088406e-13 3.8106366094177705e-13 0 2 1 1.0000000000000000e+00
P 10135 -2212 5.9456546895524243e-01 1.0541673688526927e-01 -5.6104107689132547e+00 5.7202870668534915e+00 1 0 0 0 0
P 10136 -211 1.3451423408904112e-01 1.5385905552055976e-02 -2.7452843824003379e+00 2.7521622282150129e+00 1 0 0 0 0
V -38 42 -3.3799617989971039e-13 -1.1111442958356788e-13 2.1593292674579880e-09 2.1593293486551992e-09 0 2 1 1.0000000000000000e+00
P 10137 -211 1.1703487933066102e-01 -2.6180996981781307e-01 1.3055533017231214e+03 1.3055533406803231e+03 1 0 0 0 0
P 10138 111 -7.2112894821727125e-01 6.3217284763081499e-02 2.5537743706868087e+03 2.5537744768518205e+03 2 0 0 -69 0
V -39 43 -3.1763411734484160e-12 -1.6115822195398569e-12 1.3995548866308963e-09 1.3995626112051653e-09 0 2 1 1.0000000000000000e+00
P 10139 -211 -7.9171613530472709e-02 8.4799035079778415e-02 1.8247020064833200e+02 1.8247029090635050e+02 1 0 0 0 0
P 10140 111 -9.2966688570141154e-01 -5.9665405922671533e-01 2.6204277008898703e+02 2.6204513323489692e+02 2 0 0 -70 0
V -40 44 -5.5626265452916236e-16 3.8165513197318510e-15 9.2489704275297006e-12 9.2490003883411866e-12 0 2 1 1.0000000000000000e+00
P 10141 211 -5.1312272457278631e-02 1.7762682331540808e-01 1.1131776296312729e+02 1.1131800400266599e+02 1 0 0 0 0
P 10142 111 4.1363902289549448e-02 -1.0937046099632317e-01 5.4093631692354549e+01 5.4093926481063065e+01 2 0 0 -71 0
V -41 45 -3.5642036620041248e-13 -2.3390715701839458e-13 1.4951279150917035e-10 1.4951538780418726e-10 0 2 1 1.0000000000000000e+00
P 10143 -211 -5.5177200489602174e-01 2.1290270711431088e-02 5.7008529137728843e+01 5.7011374127038835e+01 1 0 0 0 0
P 10144 111 9.4773151414808160e-02 -3.2120383550895426e-01 1.3469537105112607e+02 1.3469585500695672e+02 2 0 0 -72 0
V -42 46 3.6729439897759573e-13 -7.6516954030551835e-13 3.7917505105537148e-11 3.7938463434941187e-11 0 2 1 1.0000000000000000e+00
P 10145 211 3.7251663991582801e-01 -1.3549234226555540e-01 1.6268391738240009e+01 1.6273818739176203e+01 1 0 0 0 0
P 10146 -211 -1.1367525208123608e-01 -4.0374143394435141e-01 1.0453005789363271e+01 1.0462348638130027e+01 1 0 0 0 0
V -43 47 -1.5314077294244043e-15 1.0371711325279543e-15 5.0296261880625461e-14 5.1182224885828470e-14 0 2 1 1.0000000000000000e+00
P 10147 211 -4.7980637254872588e-01 2.9114432039437260e-01 2.0593552969330253e+00 2.1390192131774732e+00 1 0 0 0 0
P 10148 111 3.0770924210488793e-01 -1.7458870149702421e-01 3.5928574844142265e+00 3.6127566616198363e+00 2 0 0 -73 0
V -44 48 2.3093467288875831e-12 -2.3688556652415322e-14 2.2816548937745717e-12 3.3258757884388399e-12 0 2 1 1.0000000000000000e+00
P 10149 -211 2.0777385641521593e+00 1.6620330992038981e-02 2.4117244447461443e+00 3.1864036716419748e+00 1 0 0 0 0
P 10150 111 5.4625855087742092e-01 -4.3536472919801623e-02 1.8080779992097751e-01 5.9262542115003869e-01 2 0 0 -74 0
V -45 49 8.8012223212739650e-12 1.8263805763090469e-12 8.8568033627017738e-12 1.2662052878875165e-11 0 2 1 1.0000000000000000e+00
P 10151 211 5.1101911264715039e+00 8.1548484388862541e-01 5.2299932721450526e+00 7.3587620080596894e+00 1 0 0 0 0
P 10152 111 1.1998447714826779e+00 4.9393861789346200e-01 1.1198914506487678e+00 1.7192961628343806e+00 2 0 0 -75 0
V -46 50 3.4513896419715529e-13 -1.7474889043207570e-13 -3.2615050125337736e-13 1.0233206576233215e-12 0 2 1 1.0000000000000000e+00
P 10153 -211 4.9220004670303186e-01 1.7311800179655265e-01 -4.7268915258973659e-01 7.1773640592943388e-01 1 0 0 0 0
P 10154 211 -1.0770715780813374e-01 -3.6779235816689193e-01 1.0934985610336276e-01 4.2226677172007704e-01 1 0 0 0 0
V -47 51 1.6759586381520745e-12 4.1292475744927240e-12 -4.9650078151061004e-12 7.5230847957852052e-12 0 2 1 1.0000000000000000e+00
P 10155 -211 -1.9199643927551663e-01 2.8961658284079173e-01 -2.3161056892881718e-01 4.4029948704306332e-01 1 0 0 0 0
P 10156 111 5.4848266943261703e-01 5.8869859016330850e-01 -8.2447570815214810e-01 1.1599047643928284e+00 2 0 0 -76 0
V -48 52 -6.8686597329607729e-14 1.9320120908020429e-13 -1.2345225771483595e-09 1.2345234793933300e-09 0 2 1 1.0000000000000000e+00
P 10157 -211 1.5349474258731061e-01 -7.5722126633161982e-02 -6.0615248545456183e+01 6.0615650870784123e+01 1 0 0 0 0
P 10158 111 -1.8965672891752908e-01 1.7743832297579018e-01 -5.8933379255650686e+02 5.8933386524335219e+02 2 0 0 -77 0
V -49 53 -6.6811884074807424e-13 1.0725417787872877e-13 -4.0895542556242770e-10 4.0895783817690608e-10 0 2 1 1.0000000000000000e+00
P 10159 211 -6.5275234885879152e-01 -3.7017834934169908e-02 -1.4927969738223524e+02 1.4928119434900592e+02 1 0 0 0 0
P 10160 111 1.7720255948368818e-01 1.1335859737087330e-01 -1.4180424551988776e+02 1.4180446578998735e+02 2 0 0 -78 0
V -50 54 -8.2548191008420935e-13 7.7831402847558538e-13 -2.2358611691973736e-09 2.2358628282458727e-09 0 2 1 1.0000000000000000e+00
P 10161 211 -3.0870277310540500e-01 3.4404372058142840e-01 -2.1371427581968615e+02 2.1371482127452364e+02 1 0 0 0 0
P 10162 111 2.6071410728841195e-02 -7.7561861247979744e-02 -5.5180763371503326e+02 5.5180765629098107e+02 2 0 0 -79 0
V -51 55 5.1240022790582969e+01 3.1748133901205236e+01 8.6760496654454400e+01 1.1117334757443416e+02 0 2 1 1.0000000000000000e+00
P 10163 111 1.5065900387269976e-01 -5.2027579278166444e-03 4.7381398631371346e-01 5.1521306094125896e-01 2 0 0 -80 0
P 10164 111 5.8589636310509385e-01 4.6156981521882068e-01 7.7333435539705098e-01 1.0828605026771845e+00 2 0 0 -81 0
V -52 56 1.8218362251941796e-05 2.2872655961007042e-08 4.7789688197564622e-05 5.8452625133424140e-05 0 2 1 1.0000000000000000e+00
