BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10149 221 2.1695534878406784e-02 5.9458243438894949e-02 1.3171287780457996e+00 1.4277729859480182e+00 5.4744999999999933e-01 2 0 0 -44 0
V -44 48 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10150 22 -1.3063542593450117e-01 2.4165198560772130e-01 9.6277969012019182e-01 1.0012022914302461e+00 -8.1590448822524544e-09 1 0 0 0 0
P 10151 22 1.5233096081290795e-01 -1.8219374216882636e-01 3.5434908792560776e-01 4.2657069451777213e-01 -1.0303906916342122e-08 1 0 0 0 0
V -45 49 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10152 211 9.3868979691851789e-02 2.3950732276743372e-01 1.7648887553513537e+00 1.7889905664014174e+00 1.3957000000000316e-01 1 0 0 0 0
P 10153 -211 -9.0054331499329811e-03 1.4770179513230588e-02 4.9692582049287068e+00 4.9712479467614914e+00 1.3956999999999717e-01 1 0 0 0 0
P 10154 111 -1.3889469795897433e-01 3.5227129169953429e-02 1.0532962422247094e+00 1.0715340694701989e+00 1.3498000000000021e-01 2 0 0 -46 0
V -46 50 -8.6233677204180088e-05 2.1870992415916355e-05 6.5394582721372153e-04 6.6526890095738368e-04 0 2 1 1.0000000000000000e+00
P 10155 22 5.1351776051195243e-03 -3.3870165108506094e-02 2.6580171280932019e-01 2.6800020273477765e-01 2.7499654821627112e-09 1 0 0 0 0
P 10156 22 -1.4402987556409386e-01 6.9097294278459523e-02 7.8749452941538922e-01 8.0353386673542126e-01 4.9990859240255989e-09 1 0 0 0 0
V -47 51 1.2731077667461706e-04 3.8947616493042927e-05 4.2126479407596758e-03 4.2149414499874820e-03 0 2 1 1.0000000000000000e+00
P 10157 22 2.8004831708166195e-01 1.9840856833193855e-02 7.9287653567612510e+00 7.9337343541410252e+00 -6.4470128342050243e-08 1 0 0 0 0
P 10158 22 1.4905219574330689e-01 1.1143194384407216e-01 6.2699493078350184e+00 6.2727105750214225e+00 -1.0301960117388393e-07 1 0 0 0 0
V -48 52 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10159 211 -7.0074399596438741e-02 1.3308537050732705e-01 3.8460530725460425e+00 3.8515225767302366e+00 1.3956999999997663e-01 1 0 0 0 0
P 10160 -211 2.9393496031153804e-01 -1.4483887897059173e-02 1.5458089701893410e+01 1.5461520771275540e+01 1.3956999999962580e-01 1 0 0 0 0
P 10161 111 7.3351881828151000e-02 -7.6765710851312091e-02 1.6630076348571713e+01 1.6630963063895440e+01 1.3497999999955329e-01 2 0 0 -49 0
V -49 53 4.1850485675116738e-07 -4.3798225788530845e-07 9.4881924588183645e-05 9.4886983690421883e-05 0 2 1 1.0000000000000000e+00
P 10162 22 7.9228193859211843e-02 -7.7404765250086938e-02 6.9316458362159796e+00 6.9325307502466886e+00 -1.6069565539674914e-07 1 0 0 0 0
P 10163 22 -5.8763120310608430e-03 6.3905439877484204e-04 9.6984305123557331e+00 9.6984323136487500e+00 -2.2676891921481760e-07 1 0 0 0 0
V -50 54 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10164 111 4.1427630488664469e-01 2.0837542909889004e-01 5.7323226344571388e+01 5.7325260952983072e+01 1.3497999999906618e-01 2 0 0 -51 0
P 10165 111 3.3495604452009975e-01 8.0854768938012730e-02 3.7357880715676515e+01 3.7359713652710667e+01 1.3497999999994256e-01 2 0 0 -52 0
P 10166 111 8.2507358365198502e-01 6.3037049462433548e-01 1.0937333292652197e+02 1.0937834469599157e+02 1.3497999999978341e-01 2 0 0 -53 0
V -51 55 4.8257031732931999e-05 2.4272640206009104e-05 6.6773038190077825e-03 6.6775408206454058e-03 0 2 1 1.0000000000000000e+00
P 10167 22 8.7693168218056117e-02 9.6849453865355137e-02 1.1700900048816557e+01 1.1701629453236906e+01 1.3207717166271684e-07 1 0 0 0 0
P 10168 22 3.2658313666858857e-01 1.1152597523353490e-01 4.5622326295754831e+01 4.5623631499746168e+01 -3.2646808475563891e-07 1 0 0 0 0
V -52 56 1.0091579793570444e-04 2.4359982922466518e-05 1.1255209163371686e-02 1.1255761391959267e-02 0 2 1 1.0000000000000000e+00
P 10169 22 1.6412354096814141e-01 -2.9301618473795567e-02 1.7229914292292872e+01 1.7230720868300992e+01 1.1151007970493857e-07 1 0 0 0 0
P 10170 22 1.7083250355195836e-01 1.1015638741180829e-01 2.0127966423383640e+01 2.0128992784409675e+01 3.4655212550037304e-07 1 0 0 0 0
V -53 57 1.1103048796561098e-04 8.4829214028970000e-05 1.4718413928010559e-02 1.4719088363867925e-02 0 2 1 1.0000000000000000e+00
P 10171 22 7.9337566764686474e-01 5.8847673483422713e-01 1.0043862632261582e+02 1.0044348364822632e+02 -1.5161153485747461e-06 1 0 0 0 0
P 10172 22 3.1697916005120320e-02 4.1893759790108343e-02 8.9347066039061538e+00 8.9348610477652457e+00 9.5813133937207498e-08 1 0 0 0 0
V -54 58 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10173 111 1.2069210051559294e+00 -1.9956152588549925e-02 2.5381887526342743e+02 2.5382178140607331e+02 1.3498000007030864e-01 2 0 0 -55 0
P 10174 111 1.0536969723917897e+00 1.9304161394537014e-01 2.0664301158770456e+02 2.0664583228318679e+02 1.3498000007270378e-01 2 0 0 -56 0
P 10175 111 6.1746946752820575e-01 4.8608906138286417e-02 1.0668373344498318e+02 1.0668561680343659e+02 1.3498000001441091e-01 2 0 0 -57 0
V -55 59 8.8695531379230056e-04 -1.4665595764469717e-05 1.8652919221220837e-01 1.8653132791011354e-01 0 2 1 1.0000000000000000e+00
P 10176 22 4.7835194404431264e-01 -7.3705320937536428e-02 9.9878873743802643e+01 9.9880046422632276e+01 2.0069601723352827e-06 1 0 0 0 0
P 10177 22 7.2856906111161679e-01 5.3749168348986499e-02 1.5394000151962476e+02 1.5394173498344102e+02 3.1108828427076075e-06 1 0 0 0 0
V -56 60 1.4945766457896746e-04 2.7381258125226879e-05 2.9310496967034354e-02 2.9310897057924151e-02 0 2 1 1.0000000000000000e+00
P 10178 22 3.1897838159299363e-01 -3.8448283029684665e-03 6.0055994193561176e+01 6.0056841413511613e+01 1.2176172744686379e-06 1 0 0 0 0
P 10179 22 7.3471859079879609e-01 1.9688644224833859e-01 1.4658701739414337e+02 1.4658899086967517e+02 3.5199558171682706e-06 1 0 0 0 0
V -57 61 8.8730244802769614e-06 6.9850905478949610e-07 1.5330432163618473e-03 1.5330702801869287e-03 0 2 1 1.0000000000000000e+00
P 10180 22 4.7346991406649447e-01 -2.0812053395973914e-02 8.0703526314676040e+01 8.0704917858360432e+01 1.9443588772275509e-06 1 0 0 0 0
P 10181 22 1.4399955346171123e-01 6.9420959534260335e-02 2.5980207130307129e+01 2.5980698945076160e+01 5.3322426483282118e-07 1 0 0 0 0
V -58 62 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10182 211 1.2527283002058118e+00 -3.0636789409988308e-01 1.1284875451501456e+02 1.1285620968673187e+02 1.3957000000633074e-01 1 0 0 0 0
P 10183 111 3.8227951681627836e-01 1.3663805917910760e-01 2.9921996732788710e+01 2.9925054981831060e+01 1.3498000000080640e-01 2 0 0 -59 0
V -59 63 1.2292801158451391e-04 4.3938124285448488e-05 9.6218902640493476e-03 9.6228736922927376e-03 0 2 1 1.0000000000000000e+00
P 10184 22 2.4196204966938706e-01 1.8759768161540326e-02 1.8413474310487327e+01 1.8415073547106957e+01 -2.2089432299693813e-07 1 0 0 0 0
P 10185 22 1.4031746714689131e-01 1.1787829101756728e-01 1.1508522422301386e+01 1.1509981434724102e+01 -9.1932435924210151e-08 1 0 0 0 0
V -60 64 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10186 2112 -1.8246382076897813e-01 -4.0063725502598552e-01 3.9851829069522746e+03 3.9851830420270062e+03 9.3957000016664949e-01 1 0 0 0 0
P 10187 111 1.7326270700557006e-01 -3.3762469779384519e-02 4.8266733258443134e+02 4.8266738373712440e+02 1.3498000015003281e-01 2 0 0 -61 0
V -61 65 1.5359283493055711e-05 -2.9929541892163904e-06 4.2787190169913253e-02 4.2787194704465022e-02 0 2 1 1.0000000000000000e+00
P 10188 22 -2.8677074647225020e-03 2.5672172288817963e-02 2.4875667732226702e+01 2.4875681144610311e+01 2.7435947417500566e-07 1 0 0 0 0
P 10189 22 1.7613041447029254e-01 -5.9434642068202481e-02 4.5779166485220463e+02 4.5779170259251407e+02 4.9006473520027316e-06 1 0 0 0 0
V -62 66 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10190 -211 1.0534073055904447e+00 2.7615224629944626e+00 -9.4855586015155300e+00 9.9363461610785055e+00 1.3956999999990677e-01 1 0 0 0 0
P 10191 211 8.7957615262534450e-01 1.8823417471015902e+00 -6.3442130265149856e+00 6.6772287194502402e+00 1.3956999999996617e-01 1 0 0 0 0
P 10192 111 1.6186490786822808e-01 5.9617930476965564e-01 -2.6656302484490113e+00 2.7396047586615770e+00 1.3498000000000052e-01 2 0 0 -63 0
V -63 67 2.0987308439334089e-05 7.7300256856999085e-05 -3.4562404505219689e-04 3.5521553639474083e-04 0 2 1 1.0000000000000000e+00
P 10193 22 2.5299581832667509e-02 4.6260060904374893e-02 -1.1095261875396700e-01 1.2284358218542582e-01 1.8307674271423081e-09 1 0 0 0 0
P 10194 22 1.3656532603556057e-01 5.4991924386528068e-01 -2.5546776296950440e+00 2.6167611764761514e+00 5.0570901558690923e-08 1 0 0 0 0
V -64 68 -1.1206032876781313e-04 1.2933021969382620e-03 -4.0041039959253849e-03 4.2100943271414946e-03 0 2 1 1.0000000000000000e+00
P 10195 22 -1.5665501146528202e-01 1.1784996937458641e+00 -3.7883448995650673e+00 3.9705112263834414e+00 -4.7942763850963678e-08 1 0 0 0 0
P 10196 22 -2.6004952777052531e-02 9.2960168026267653e-01 -2.7384027975057208e+00 2.8920037038190816e+00 9.8120921783640406e-09 1 0 0 0 0
V -65 69 1.5200634647524817e-04 4.9360850741533232e-05 -1.9291069929189488e-03 1.9359527207805200e-03 0 3 1 1.0000000000000000e+00
P 10197 22 1.3713959194361505e-01 -1.0404777277862879e-02 -1.6286047738926728e+00 1.6344017366041517e+00 -1.5089150281641306e-08 1 0 0 0 0
P 10198 -11 8.3536212010763972e-02 3.5556171063322678e-02 -1.1033386585740246e+00 1.1070677466269712e+00 5.1000000006410327e-04 1 0 0 0 0
P 10199 11 4.5698417895910143e-01 1.9490437392256182e-01 -5.8682146673307995e+00 5.8892075779997262e+00 5.1000000435361093e-04 1 0 0 0 0
V -66 70 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10200 211 -4.7579681957950470e-01 1.5029033271174796e-01 -1.1309558526094211e+01 1.1321420566239860e+01 1.3957000000013181e-01 1 0 0 0 0
P 10201 -211 -2.1822956428497266e-02 -1.0382379753649165e-02 -6.7006955323448236e-01 6.8487738049120006e-01 1.3957000000000055e-01 1 0 0 0 0
V -67 71 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10202 -211 4.2403821187879909e-01 3.8942373883409870e-01 -5.2520432112168027e+00 5.2853473803421291e+00 1.3957000000001563e-01 1 0 0 0 0
P 10203 211 2.2852262257005893e-01 9.4086529481763298e-02 -2.3838450611302426e+00 2.4006815541490027e+00 1.3957000000000230e-01 1 0 0 0 0
P 10204 111 2.2244540543095125e-02 -1.0999210083345919e-01 -3.2757632476671668e+00 3.2804630064972038e+00 1.3497999999999405e-01 2 0 0 -68 0
V -68 72 9.9385879994783688e-06 -4.9143122163526060e-05 -1.4635708586259366e-03 1.4656706532527647e-03 0 2 1 1.0000000000000000e+00
P 10205 22 -2.5570832306870732e-02 -1.2044754916166818e-01 -2.6100897071396347e+00 2.6129924911641407e+00 -3.1445069268595676e-08 1 0 0 0 0
P 10206 22 4.7815372849965856e-02 1.0455448328208989e-02 -6.6567354052753203e-01 6.6747051533306312e-01 -8.6335913360766868e-09 1 0 0 0 0
V -69 73 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10207 310 -2.7585228159424269e-01 6.1750248345772629e-01 -7.1900237287545821e+01 7.1905140297704946e+01 4.9767000000017497e-01 2 0 0 -70 0
V -70 74 -2.0708500229852188e+01 4.6356514605262959e+01 -5.3976210448231632e+03 5.3979891185850347e+03 0 2 1 1.0000000000000000e+00
P 10208 111 4.2577962361894546e-02 2.2525813496454411e-01 -1.3900297718692292e+01 1.3902843248016886e+01 1.3497999999997914e-01 2 0 0 -71 0
P 10209 111 -3.1843024395613723e-01 3.9224434849318224e-01 -5.7999939568853527e+01 5.8002297049688060e+01 1.3498000000137167e-01 2 0 0 -72 0
V -71 75 -2.0708496043337099e+01 4.6356536753964505e+01 -5.3976224115819959e+03 5.3979904855941586e+03 0 2 1 1.0000000000000000e+00
P 10210 22 5.8811526202776618e-02 2.3045762278396695e-02 -3.2655468941360324e+00 3.2661577458192035e+00 2.9612543239415896e-08 1 0 0 0 0
P 10211 22 -1.6233563840882068e-02 2.0221237268614739e-01 -1.0634750824556258e+01 1.0636685502197682e+01 1.0829003046265717e-07 1 0 0 0 0
V -72 76 -2.0708514706348740e+01 4.6356532437501151e+01 -5.3976236816202045e+03 5.3979917554892518e+03 0 2 1 1.0000000000000000e+00
P 10212 22 -5.1442465920094452e-02 1.6324025819886540e-01 -1.8623902990779541e+01 1.8624689428797570e+01 1.9592335510707954e-07 1 0 0 0 0
P 10213 22 -2.6698777803604279e-01 2.2900409029431684e-01 -3.9376036578073986e+01 3.9377607620890494e+01 6.7088330891671350e-07 1 0 0 0 0
V -73 77 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10214 130 1.3468436640114831e-02 -1.3116792597404117e-01 -1.1849996002561089e+02 1.1850107842515132e+02 4.9766999999509842e-01 1 0 0 0 0
P 10215 310 -1.4983453545276607e-01 -2.9458601953467367e-01 -1.3874581385230883e+02 1.3874710003556595e+02 4.9766999999286937e-01 2 0 0 -74 0
V -74 78 -5.5754142110392380e+00 -1.0961685666952702e+01 -5.1627976149612496e+03 5.1628454744509736e+03 0 2 1 1.0000000000000000e+00
P 10216 111 -4.4036792070387756e-02 5.5687839293369165e-02 -7.0984432391980405e+01 7.0984596230355052e+01 1.3497999999497665e-01 2 0 0 -75 0
P 10217 111 -1.0579774338237831e-01 -3.5027385882804279e-01 -6.7761381460328423e+01 6.7762503805210898e+01 1.3497999999195312e-01 2 0 0 -76 0
V -75 79 -5.5754150702824168e+00 -1.0961684580375007e+01 -5.1627990000051295e+03 5.1628468594980495e+03 0 2 1 1.0000000000000000e+00
P 10218 22 -1.5072394512795595e-05 -4.3701451859000304e-02 -1.9164368019596314e+01 1.9164417846823511e+01 -4.3299989986554652e-07 1 0 0 0 0
P 10219 22 -4.4021719675874961e-02 9.9389291152369469e-02 -5.1820064372384095e+01 5.1820178383531541e+01 -9.2266950490550521e-07 1 0 0 0 0
V -76 80 -5.5754331022968238e+00 -1.0961748211894411e+01 -5.1628097144415469e+03 5.1628575741316772e+03 0 2 1 1.0000000000000000e+00
P 10220 22 2.8161367219171696e-03 -4.1161286188471820e-02 -2.8845999177996466e+00 2.8848949491925091e+00 -6.5332129252313020e-08 1 0 0 0 0
P 10221 22 -1.0861388010429548e-01 -3.0911257263957093e-01 -6.4876781542528775e+01 6.4877608856018384e+01 -1.5817707192558764e-06 1 0 0 0 0
V -77 81 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10222 -311 2.3600362647861892e-01 2.6613123092189728e-01 -1.1758874383213980e+02 1.1759033495569811e+02 4.9766999999866868e-01 2 0 0 -78 0
P 10223 -211 4.1974036835655981e-01 2.8216027687681611e-01 -2.4726409325938377e+02 2.4726464990282943e+02 1.3956999999166245e-01 1 0 0 0 0
V -78 82 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10224 310 2.3600362647861892e-01 2.6613123092189728e-01 -1.1758874383213980e+02 1.1759033495569811e+02 4.9766999999866868e-01 2 0 0 -79 0
V -79 83 3.9468140631392579e+01 4.4506540027183235e+01 -1.9664990523593286e+04 1.9665256615641523e+04 0 2 1 1.0000000000000000e+00
P 10225 211 7.5997277914484615e-02 3.4916519562402043e-01 -7.2698289672529171e+01 7.2699301874336768e+01 1.3956999999460407e-01 1 0 0 0 0
P 10226 -211 1.6000634856413429e-01 -8.3033964702123167e-02 -4.4890454159610634e+01 4.4891033081361336e+01 1.3956999999694869e-01 1 0 0 0 0
V -80 84 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10227 211 1.0464614260659397e-01 -4.1790101253862691e-02 -7.9856199888768617e+02 7.9856201903453280e+02 1.3957000000610800e-01 1 0 0 0 0
P 10228 -211 -2.0929376007489942e-01 -4.1066881278931844e-01 -2.3555807721307769e+03 2.3555808213612127e+03 1.3957000439979428e-01 1 0 0 0 0
P 10229 111 -1.3768602035542046e-01 1.8161223319634524e-02 -4.9483240106917043e+02 4.9483243896772876e+02 1.3498000013318784e-01 2 0 0 -81 0
V -81 85 -4.6455840688285406e-05 6.1276729116246871e-06 -1.6695852732274963e-01 1.6695854010988215e-01 0 2 1 1.0000000000000000e+00
P 10230 22 -7.4943276628113661e-02 7.4070211686806428e-02 -2.2278582109329568e+02 2.2278584601160131e+02 2.9188023916948544e-06 1 0 0 0 0
P 10231 22 -6.2742743727306802e-02 -5.5908988367171911e-02 -2.7204657997587475e+02 2.7204659295612743e+02 -2.4705388279035934e-06 1 0 0 0 0
V -82 86 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10232 2212 -3.1784718832531578e-01 -7.2257084269167909e-02 -1.5098205475350526e+03 1.5098208742620961e+03 9.3827000004965611e-01 1 0 0 0 0
P 10233 111 1.2392617487796684e-01 1.0015679796961263e-01 -1.1836405570729220e+02 1.1836423992135619e+02 1.3498000000113561e-01 2 0 0 -83 0
V -83 87 7.7315377117508283e-05 6.2486077808243990e-05 -7.3845268065270517e-02 7.3845382993209210e-02 0 2 1 1.0000000000000000e+00
P 10234 22 1.4392595740813838e-01 8.1156533768516115e-02 -7.8109293177649093e+01 7.8109467939399821e+01 4.0260720509607482e-07 1 0 0 0 0
P 10235 22 -1.9999782530171539e-02 1.9000264201096507e-02 -4.0254762529643109e+01 4.0254771981956374e+01 1.4447211794305829e-07 1 0 0 0 0
BlockType GenEvent
E 3 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 77 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -1 0
P 10002 2 -1.0560129160008813e-16 7.6371201029878932e-16 -1.2450922443746704e+03 1.2450922443847096e+03 4.9999534500800536e-03 2 0 0 -3 1 1 610
P 10003 2103 1.0560129158952800e-16 -7.6371201022241812e-16 -5.7549076868436259e+03 5.7549077385342871e+03 7.7133000022254838e-01 2 0 0 -10 1 2 610
V -2 10 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10004 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -2 0
P 10005 -2 2.1662359406260379e-16 1.2446640940133591e-16 3.1389429817373355e+02 3.1389429821355560e+02 4.9999831999823227e-03 2 0 0 -4 1 2 612
P 10006 2103 0 0 3.4667966385171771e+03 3.4667967243240505e+03 7.7132999915720868e-01 2 0 0 -10 1 2 613
P 10007 2 -2.1662359404094142e-16 -1.2446640938888926e-16 1.3309431933378812e+03 1.3309431933472731e+03 5.0000162963540788e-03 2 0 0 -10 1 1 612
P 10008 2 0 0 1.8883658011895034e+03 1.8883658011961229e+03 5.0000187406125263e-03 2 0 0 -10 1 1 613
V -3 9 0 0 0 0 0 6 1 1.0000000000000000e+00
P 10009 21 1.1558188812577799e+00 5.0403643718926965e+00 -3.0804112352071718e+02 3.0808452569091031e+02 -1.6724812668208831e-05 2 0 0 -10 2 1 610 2 608
P 10010 21 5.5944125449044668e-01 -2.9191317537355993e-01 -2.1368595658544347e+01 2.1377910754738007e+01 3.3832527815528894e-07 2 0 0 -10 2 1 611 2 606
P 10011 21 5.7972457997328650e+00 -1.0386534867105478e+01 -9.9935158361433380e+01 1.0064056857019881e+02 1.4493246574148926e-06 2 0 0 -10 2 1 608 2 611
P 10012 21 4.7074068387758794e-01 -1.7380549840739248e+00 -2.5909413098876026e+00 3.1552192935525594e+00 1.5733999629380656e-06 2 0 0 -10 2 1 606 2 602
P 10013 21 -2.8451312847077332e+00 3.9539203805858949e+00 -8.5428606521471604e+00 9.8340595140211775e+00 8.4289210567933751e-06 2 0 0 -10 2 1 602 2 500
P 10014 2 -5.1381153346510198e+00 3.4222182740745892e+00 -8.0461356487194053e+02 8.0199996056128873e+02 -6.5093500771823230e+01 2 0 0 -6 1 1 500
V -4 8 0 0 0 0 0 8 1 1.0000000000000000e+00
P 10015 21 -7.3765143212832596e-01 1.8693167617777446e+00 1.2319946567685405e+00 2.3571774700977066e+00 6.7666197746111424e-06 2 0 0 -10 2 1 609 2 612
P 10016 21 2.4361398584905136e-01 2.6963385141462930e+00 3.4543468719311603e+00 4.3888610673676993e+00 8.0899990390585910e-06 2 0 0 -10 2 1 607 2 609
P 10017 21 2.2635362287562014e-01 -4.7849983073912061e-01 1.4066164466060651e+00 1.5029197844408537e+00 -2.2839721571888119e-06 2 0 0 -10 2 1 603 2 607
P 10018 21 8.2077811873436146e-01 -2.1870301110563153e+00 -5.9198472334370346e-02 2.3367246063832652e+00 9.4966334103771242e-06 2 0 0 -10 2 1 601 2 603
P 10019 21 7.8267131352595265e-01 8.5590635621469013e-01 3.3415496329539911e+00 3.5371039036364373e+00 1.5054045134169422e-07 2 0 0 -10 2 1 500 2 604
P 10020 21 2.5997408391867594e+01 -2.6479731001687096e+01 6.3846305532233124e+01 7.3847086111305174e+01 1.7745525033221176e-06 2 0 0 -10 2 1 604 2 605
P 10021 21 1.6626380975371124e+01 -1.9687409103619501e+01 4.7703387257416011e+01 5.4218481880097549e+01 1.7726119722866925e-06 2 0 0 -10 2 1 605 2 601
P 10022 -2 -4.3959554976094346e+01 4.3411108414966279e+01 1.9296929624815937e+02 1.7170594339022691e+02 -1.0756944318204080e+02 2 0 0 -6 1 2 500
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10025 22 1.7604281665884153e+02 -2.2328786279060100e+01 -1.1763831543485020e+02 2.1290472341454461e+02 -3.5197034815417828e-06 3 0 0 -7 0
P 10026 27 -1.7604281665884150e+02 2.2328786279060100e+01 -5.0414706511634523e+02 7.6485168479672757e+02 5.4712355869318390e+02 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10023 -2 0 0 1.7798551383003837e+02 1.7798551383003837e+02 0 3 0 0 -5 1 2 500
P 10024 2 0 0 -7.9977089438123380e+02 7.9977089438123380e+02 0 3 0 0 -5 1 1 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10027 27 -2.1242646588478169e+02 5.7458656628352500e+01 -5.1931835278755830e+02 7.8578765620803051e+02 5.4712355869318390e+02 2 0 0 -8 0
P 10028 22 1.6332879557403632e+02 -1.0625329939311628e+01 -9.2325915836222919e+01 1.8791824774348524e+02 -1.0958180612832448e-06 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10029 27 -2.1242646588478169e+02 5.7458656628352500e+01 -5.1931835278755830e+02 7.8578765620803051e+02 5.4712355869318390e+02 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10030 22 1.6332879557403632e+02 -1.0625329939311628e+01 -9.2325915836222919e+01 1.8791824774348524e+02 -1.0958180612832448e-06 1 0 0 0 0
V -10 14 0 0 0 0 0 54 1 1.0000000000000000e+00
P 10031 2214 -1.1736710249472136e-05 2.9742542671879992e-05 6.4718821223125833e+03 6.4718822260366460e+03 1.1586974685389186e+00 2 0 0 -11 0
P 10032 113 2.8716824225919233e-02 3.0978162365892757e-03 1.1678019585550362e+02 1.1678271698440362e+02 7.6681676890229866e-01 2 0 0 -13 0
P 10033 3222 -4.6840625392757212e-01 1.1471115759481559e-01 4.5736716639559376e+01 4.5754720117520478e+01 1.1893699999959821e+00 2 0 0 -14 0
P 10034 -3222 -1.8537001797167532e-01 -3.6209097413485693e-02 2.6157842488726043e+01 2.6185549408102879e+01 1.1893699999988494e+00 2 0 0 -16 0
